Country,ShortName,Continent,Latitude,Longitude,SumVisits2011Q1,SumVisits2011Q2,SumVisits2011Q3,SumVisits2011Q4,SumVisits2012Q1,SumVisits2012Q2,SumVisits2012Q3,SumVisits2012Q4,SumVisits2013Q1,SumVisits2013Q2,SumVisits2013Q3,SumVisits2013Q4,SumVisits2014Q1,SumVisits2014Q2,SumVisits2014Q3,SumVisits2014Q4,SumVisits2015Q1,SumVisits2015Q2,SumVisits2015Q3,SumVisits2015Q4,SumVisits2016Q1,SumVisits2016Q2,SumVisits2016Q3,SumVisits2016Q4,SumVisits2017Q1,SumVisits2017Q2,SumVisits2017Q3,SumVisits2017Q4,SumVisits2018Q1,SumVisits2018Q2,SumVisits2018Q3,SumSpend2011Q1,SumSpend2011Q2,SumSpend2011Q3,SumSpend2011Q4,SumSpend2012Q1,SumSpend2012Q2,SumSpend2012Q3,SumSpend2012Q4,SumSpend2013Q1,SumSpend2013Q2,SumSpend2013Q3,SumSpend2013Q4,SumSpend2014Q1,SumSpend2014Q2,SumSpend2014Q3,SumSpend2014Q4,SumSpend2015Q1,SumSpend2015Q2,SumSpend2015Q3,SumSpend2015Q4,SumSpend2016Q1,SumSpend2016Q2,SumSpend2016Q3,SumSpend2016Q4,SumSpend2017Q1,SumSpend2017Q2,SumSpend2017Q3,SumSpend2017Q4,SumSpend2018Q1,SumSpend2018Q2,SumSpend2018Q3
Argentina,AR,SA,-38.416097,-63.616672,2.480,17.125,15.314,5.086,14.309,12.683,15.150,7.235,10.406,19.879,15.352,7.707,8.757,25.861,18.249,10.319,17.051,16.795,28.192,12.301,8.310,14.868,19.920,17.468,16.735,16.007,16.251,12.160,22.712,22.273,29.781,1.224,8.360,10.380,1.793,8.998,10.463,35.941,11.451,9.366,12.994,6.261,5.232,4.306,14.527,13.093,8.017,9.638,9.342,22.678,13.449,6.409,6.280,15.229,11.571,12.666,12.858,9.553,9.949,15.737,18.878,70.572
Australia,AU,OC,-25.274398,133.775136,74.646,101.605,214.306,97.368,67.312,103.857,144.868,111.284,66.752,134.256,205.948,95.944,65.459,111.641,184.167,82.572,66.514,99.383,188.770,107.024,62.909,108.655,190.931,80.742,85.333,135.088,188.445,89.456,82.257,108.605,180.645,67.663,92.332,143.659,92.834,53.452,87.546,136.655,88.628,49.788,133.894,149.761,82.085,69.833,109.459,151.933,93.062,53.614,99.887,143.879,116.163,81.893,104.853,123.372,63.905,75.252,113.737,149.853,107.238,63.725,133.856,123.852
Austria,AT,EU,47.516231,14.550072,35.126,40.433,47.701,36.772,30.697,39.961,32.262,38.765,27.802,36.704,43.891,27.122,27.555,41.524,40.001,28.556,21.794,38.321,43.350,47.348,38.160,36.926,42.350,50.819,33.910,42.512,35.560,30.427,29.577,38.844,34.025,13.685,21.665,25.965,16.878,12.202,19.838,13.465,19.795,10.168,17.953,22.357,14.320,14.300,25.298,23.427,13.433,7.696,18.544,34.114,23.914,16.225,19.407,25.347,24.501,12.787,19.775,19.948,13.449,14.443,13.997,12.517
Bahrain,BH,AS,26.0667,50.5577,4.833,1.388,4.368,1.481,6.224,5.114,4.222,3.593,3.824,7.820,3.709,8.583,6.175,3.594,3.822,5.611,2.228,2.621,5.085,1.629,1.776,2.452,9.887,3.483,4.207,2.397,8.716,4.629,4.367,5.365,6.716,5.022,7.605,4.338,3.090,13.066,13.628,7.386,6.008,6.525,12.180,13.785,31.747,14.319,6.934,8.500,6.315,8.278,3.226,2.872,3.950,3.596,4.787,15.373,12.121,12.914,4.617,29.973,12.072,17.466,17.009,29.425
Belgium,BE,EU,50.503887,4.469936,6.248,10.371,9.719,11.175,9.188,18.905,7.925,18.559,6.686,9.735,12.388,16.159,9.973,13.987,9.876,9.239,16.183,12.093,23.646,15.760,6.486,19.811,13.267,10.750,13.720,15.622,7.206,8.039,6.331,6.652,9.141,1.976,5.126,3.485,9.027,3.348,13.717,6.236,7.146,2.207,2.929,4.411,8.196,4.825,6.222,3.659,5.522,7.174,11.144,12.051,6.848,2.822,6.423,4.097,3.781,6.310,10.057,2.525,1.742,2.195,1.384,2.742
Brazil,BR,SA,-14.235004,-51.92528,28.970,32.006,42.374,24.876,40.372,28.349,49.360,27.418,43.130,32.990,45.452,29.431,30.641,47.084,71.331,25.112,32.670,42.554,61.542,31.863,29.902,26.387,27.346,19.890,30.085,46.345,28.494,23.712,43.568,30.061,40.432,71.441,28.055,50.010,22.171,41.087,21.696,62.016,23.145,64.892,33.384,41.250,31.667,34.915,44.644,62.631,17.493,19.368,28.335,51.383,54.490,25.743,21.352,29.552,20.369,25.450,55.273,30.563,23.424,37.030,30.525,52.081
Bulgaria,BG,EU,42.733883,25.48583,9.868,10.208,8.839,10.888,11.532,11.884,11.034,5.468,9.366,13.301,9.657,7.586,10.690,13.928,18.819,9.907,9.005,19.505,10.411,10.161,15.588,14.656,16.451,28.346,13.955,25.709,21.904,25.898,26.752,17.837,10.283,6.234,10.576,5.829,14.192,6.370,5.168,6.626,7.366,7.246,8.228,4.730,4.797,2.950,5.001,7.223,6.600,2.226,8.116,11.143,5.981,6.412,4.209,7.738,12.482,3.655,9.817,8.403,22.015,9.045,9.362,5.553
Canada,CA,NA,56.130366,-106.346771,51.385,96.073,136.585,83.482,67.332,98.848,106.639,76.780,75.048,108.010,109.544,61.765,51.562,82.935,93.219,64.982,51.243,99.087,120.196,71.705,46.802,110.102,127.662,99.795,70.994,132.661,117.283,81.011,73.828,116.696,141.197,27.706,68.657,77.069,61.708,44.030,67.690,80.844,52.035,50.440,71.091,70.263,45.326,32.179,51.174,63.786,50.598,40.604,52.444,68.053,47.243,31.786,62.813,83.306,64.603,38.395,96.720,75.947,66.704,46.821,64.145,84.550
Chile,CL,SA,-35.675147,-71.542969,1.276,1.433,3.932,3.465,4.533,1.447,0.770,2.430,4.439,2.853,5.586,5.423,5.279,3.897,13.718,2.268,1.387,1.885,9.769,2.558,7.774,7.179,12.773,1.720,7.596,3.004,7.350,2.611,4.317,9.836,5.636,1.433,1.063,4.129,7.064,2.191,2.027,1.551,3.243,4.576,2.357,3.345,8.060,2.560,1.235,9.248,1.901,1.989,0.737,5.014,2.774,5.239,5.869,11.425,1.306,3.310,4.330,5.486,3.267,1.142,8.185,2.058
China,CN,AS,35.86166,104.195397,12.391,13.530,25.837,17.225,13.104,15.929,38.576,17.985,13.451,16.730,47.492,17.080,13.517,22.666,29.568,11.127,19.338,22.477,68.869,27.544,21.343,22.856,74.249,30.534,33.325,39.895,92.290,36.771,45.763,39.523,109.809,18.179,14.087,30.803,17.374,14.634,25.051,62.984,25.129,14.940,45.848,84.653,41.469,22.980,41.078,46.593,21.921,39.934,54.488,125.787,53.908,48.264,37.513,82.193,43.367,49.386,61.162,147.528,59.063,57.703,58.077,152.746
Czech Republic,CZ,EU,49.817492,15.472962,19.298,18.332,26.941,19.147,27.250,18.075,26.116,32.222,17.477,26.546,25.443,20.935,21.069,24.589,24.486,26.597,19.481,36.868,24.090,37.441,26.851,25.657,32.816,43.385,17.905,33.802,46.040,28.213,29.188,60.444,17.739,6.581,8.434,9.315,12.513,11.836,5.961,11.999,10.424,8.275,10.790,12.539,8.789,8.788,9.148,11.170,11.360,5.727,16.694,14.304,11.565,6.802,9.633,29.733,18.439,4.667,14.549,15.825,15.329,10.424,26.565,3.670
Denmark,DK,EU,56.26392,9.501785,72.783,73.414,82.225,84.724,71.192,71.598,70.491,72.792,78.065,89.032,88.610,95.865,80.703,74.435,73.360,99.226,67.636,108.534,115.626,120.177,101.385,104.770,99.513,105.244,140.842,77.985,70.193,111.650,81.248,126.114,95.895,34.687,35.084,35.223,44.605,37.128,33.273,51.974,34.935,34.055,55.730,39.185,55.533,36.505,41.996,37.128,43.060,30.712,48.664,61.579,49.514,60.017,52.406,44.813,59.703,61.218,37.263,49.822,66.520,48.042,59.364,45.667
Egypt,EG,AF,26.820553,30.802498,7.560,4.954,8.723,8.635,11.091,6.300,8.911,8.743,9.766,6.509,9.885,11.991,8.072,9.916,9.970,8.184,6.429,8.049,11.876,10.334,7.090,8.013,7.517,8.361,7.565,4.417,11.090,6.351,4.865,7.858,5.726,12.427,8.670,14.400,10.979,14.266,6.417,7.975,17.237,13.077,14.098,18.116,13.635,46.449,22.291,11.735,32.044,7.118,21.646,16.659,16.290,12.859,8.178,14.015,41.654,30.390,5.419,18.560,10.167,5.323,8.994,8.802
Finland,FI,EU,61.92411,25.7481511,20.122,41.558,29.663,32.447,19.999,38.903,36.662,32.431,26.805,29.783,41.667,32.753,19.812,41.389,43.150,50.509,34.585,46.052,42.783,35.009,27.590,44.889,50.907,36.174,38.092,38.740,45.648,38.361,22.492,35.946,28.215,11.798,23.999,19.040,18.396,13.937,19.067,24.609,15.693,12.132,18.988,21.145,20.109,8.227,21.943,22.401,22.793,19.024,20.955,27.571,18.380,14.664,22.222,24.928,16.229,16.579,18.108,22.056,18.148,12.492,18.091,12.866
France,FR,EU,46.227638,2.213749,144.471,127.578,111.752,133.365,141.948,141.191,102.355,150.485,138.466,186.225,134.876,148.823,163.568,177.091,131.345,170.692,158.039,206.942,157.294,158.398,164.799,215.648,166.000,238.693,232.336,228.067,196.826,177.238,175.150,240.364,133.629,46.774,43.580,40.644,39.654,53.000,62.303,144.992,75.793,54.842,69.041,64.894,65.840,79.577,65.801,53.470,96.923,60.476,85.561,97.891,65.865,62.715,86.965,77.515,105.041,99.552,86.774,81.916,75.899,76.532,100.027,53.804
Germany,DE,EU,51.165691,10.451526,169.649,280.524,253.631,230.812,170.746,257.314,250.040,272.572,172.528,292.597,267.689,249.704,188.739,321.002,288.997,252.144,186.337,357.685,319.089,244.134,225.270,308.691,331.748,310.945,233.990,360.194,283.238,325.652,231.677,368.518,281.511,69.351,111.384,126.392,97.050,73.758,120.469,109.817,112.628,88.110,127.729,116.595,123.444,82.644,133.657,163.695,126.995,79.076,147.517,120.326,106.397,95.043,145.964,158.414,130.473,94.531,152.566,134.583,147.278,105.646,128.080,135.882
Greece,GR,EU,39.074208,21.824312,46.479,17.902,21.615,45.568,26.567,15.810,23.295,23.760,29.737,26.790,21.250,28.233,34.379,26.172,41.319,51.461,37.364,35.423,20.661,52.159,47.409,28.636,16.816,51.206,42.402,22.232,14.076,53.172,27.439,17.945,13.917,37.238,15.757,16.565,27.230,16.836,9.334,24.688,14.061,27.264,14.399,28.958,25.697,15.855,13.374,26.150,34.302,30.595,20.708,40.475,23.554,27.875,14.308,11.977,34.736,22.664,10.935,19.959,36.783,10.376,7.622,5.325
Hong Kong,HK,AS,22.3193039,114.1693611,16.688,21.788,32.072,18.528,14.946,22.884,28.828,20.038,12.585,23.856,36.920,19.127,20.424,22.450,39.827,16.224,17.587,27.212,43.643,33.470,13.497,31.865,57.603,26.349,35.318,39.683,41.571,27.242,21.877,29.463,42.222,19.258,19.196,43.268,15.683,20.991,17.300,28.562,18.867,12.968,39.527,54.374,24.724,28.551,31.901,54.691,17.749,19.107,32.204,51.353,49.500,16.044,37.772,53.491,33.762,35.506,56.848,61.545,27.609,19.266,35.584,45.532
Hungary,HU,EU,47.162494,19.5033041,21.741,14.276,20.854,11.927,23.926,14.943,16.996,28.487,13.196,19.062,18.163,21.846,18.838,22.391,23.382,22.985,22.716,31.979,16.424,11.752,15.984,24.056,21.297,35.973,33.737,21.953,40.354,35.086,20.909,36.171,68.477,10.198,3.998,21.538,10.626,6.502,5.094,12.538,13.487,3.380,4.517,18.095,7.816,6.303,8.533,5.886,6.160,7.990,8.676,4.774,3.197,9.641,10.197,7.412,11.871,14.414,6.858,18.729,14.375,12.662,8.589,22.643
Iceland,IS,EU,64.963051,-19.020835,5.059,2.415,2.876,12.880,9.066,6.466,3.758,6.108,4.479,6.928,6.454,11.096,5.684,9.965,2.660,10.189,4.716,5.271,6.432,9.644,10.947,5.357,5.714,15.155,26.451,17.019,7.168,17.380,4.938,9.498,19.378,1.303,1.156,2.836,8.869,3.672,3.831,3.415,4.029,2.652,2.243,3.347,4.339,1.795,4.529,1.332,5.235,2.009,4.604,2.765,6.855,7.164,2.913,2.795,12.470,18.142,15.785,7.596,11.888,2.605,8.336,11.696
India,IN,AS,20.593684,78.96288,23.227,56.931,71.053,32.919,26.219,55.593,43.760,33.341,24.757,61.708,60.754,38.565,28.336,55.087,70.857,42.139,25.803,60.197,83.537,43.973,32.793,63.500,71.302,48.307,46.789,101.914,86.415,66.492,45.010,77.645,104.370,20.091,35.232,75.807,24.987,17.850,55.590,45.325,40.023,38.919,55.941,71.696,50.062,18.520,58.152,86.752,65.957,16.279,50.437,71.672,52.719,31.738,70.899,81.838,59.314,59.798,84.157,69.635,60.836,43.221,62.131,92.988
Indonesia,ID,AS,-0.789275,113.921327,2.528,3.797,10.725,2.183,2.262,1.667,7.756,1.270,2.058,3.048,6.000,1.797,3.731,6.444,5.184,1.150,1.765,4.960,12.014,4.338,3.106,6.424,11.097,5.852,7.447,8.952,12.154,5.882,7.602,9.072,7.981,3.400,3.959,9.341,2.031,2.200,2.298,8.675,2.859,2.032,4.327,24.100,2.258,2.465,9.849,5.372,1.589,0.901,5.156,16.061,8.069,2.258,4.870,6.768,10.451,8.925,7.580,11.019,6.958,15.665,6.241,9.256
Irish Republic,IE,EU,53.41291,-8.24389,149.751,103.455,113.756,158.151,129.972,129.433,153.508,122.403,153.459,103.596,127.442,163.898,135.129,124.790,157.915,147.636,174.598,174.602,174.628,187.567,174.751,199.906,182.455,208.988,229.487,191.443,164.913,164.444,159.040,145.772,125.575,45.844,34.133,45.050,65.972,48.284,38.720,61.111,48.972,59.141,31.678,55.540,63.074,43.206,55.223,78.616,56.176,66.364,56.438,68.476,76.365,75.941,70.811,75.876,138.605,79.476,64.853,56.652,55.041,51.773,52.590,46.772
Israel,IL,AS,31.046051,34.851612,31.918,18.244,33.534,27.990,22.359,19.259,26.427,35.469,28.929,25.187,41.524,42.197,37.128,28.441,35.887,34.396,36.640,39.619,36.579,44.076,36.008,28.123,53.840,28.192,48.519,40.590,63.171,42.484,54.699,45.002,35.523,20.766,8.950,18.906,15.713,15.303,10.512,18.264,24.010,15.097,17.119,25.428,30.418,22.355,19.490,20.617,23.001,23.288,123.249,24.913,41.344,22.474,17.441,40.510,22.285,39.568,38.987,63.244,36.154,34.648,25.352,38.747
Italy,IT,EU,41.87194,12.56738,235.718,238.969,245.134,255.205,216.210,238.799,229.182,255.709,212.082,260.086,303.300,266.886,214.789,350.195,280.830,315.465,248.209,284.600,257.397,343.242,249.951,381.528,254.200,342.442,242.494,266.628,256.056,268.132,171.217,245.327,266.022,102.179,170.775,124.648,137.689,100.260,98.496,127.914,117.746,86.495,110.295,168.610,121.612,97.101,193.196,194.116,148.599,107.788,139.055,118.422,159.947,102.658,143.500,153.511,160.871,96.626,109.093,113.178,149.850,73.235,99.881,125.139
Japan,JP,AS,36.204824,138.252924,35.618,29.794,41.964,26.056,39.166,33.363,47.550,27.413,20.282,34.178,39.041,25.613,25.485,26.710,41.760,28.830,27.886,24.952,41.970,32.572,31.684,29.597,48.671,33.575,44.861,27.276,53.510,34.512,47.126,33.247,57.363,20.818,26.347,25.397,28.142,35.435,25.016,52.392,53.660,11.496,27.977,45.685,30.180,55.006,21.474,37.818,31.043,21.754,35.826,38.576,30.437,18.317,29.632,52.857,25.604,41.796,27.495,61.338,34.232,36.127,87.958,51.119
