Country,ShortName,Continent,Latitude,Longitude,SumVisits2011Q1,SumVisits2011Q2,SumVisits2011Q3,SumVisits2011Q4,SumVisits2012Q1,SumVisits2012Q2,SumVisits2012Q3,SumVisits2012Q4,SumVisits2013Q1,SumVisits2013Q2,SumVisits2013Q3,SumVisits2013Q4,SumVisits2014Q1,SumVisits2014Q2,SumVisits2014Q3,SumVisits2014Q4,SumVisits2015Q1,SumVisits2015Q2,SumVisits2015Q3,SumVisits2015Q4,SumVisits2016Q1,SumVisits2016Q2,SumVisits2016Q3,SumVisits2016Q4,SumVisits2017Q1,SumVisits2017Q2,SumVisits2017Q3,SumVisits2017Q4,SumVisits2018Q1,SumVisits2018Q2,SumVisits2018Q3,SumSpend2011Q1,SumSpend2011Q2,SumSpend2011Q3,SumSpend2011Q4,SumSpend2012Q1,SumSpend2012Q2,SumSpend2012Q3,SumSpend2012Q4,SumSpend2013Q1,SumSpend2013Q2,SumSpend2013Q3,SumSpend2013Q4,SumSpend2014Q1,SumSpend2014Q2,SumSpend2014Q3,SumSpend2014Q4,SumSpend2015Q1,SumSpend2015Q2,SumSpend2015Q3,SumSpend2015Q4,SumSpend2016Q1,SumSpend2016Q2,SumSpend2016Q3,SumSpend2016Q4,SumSpend2017Q1,SumSpend2017Q2,SumSpend2017Q3,SumSpend2017Q4,SumSpend2018Q1,SumSpend2018Q2,SumSpend2018Q3
Kenya,KE,AF,-0.023559,37.906193,2.124,4.152,7.124,4.444,4.756,4.579,5.209,6.227,3.938,3.374,9.562,5.474,2.644,4.279,3.366,2.177,3.456,5.452,7.572,5.920,4.922,4.753,6.705,7.413,3.883,6.474,8.971,9.946,3.259,3.324,8.608,2.179,2.528,4.775,6.329,7.149,3.990,10.543,6.469,4.846,2.538,7.689,2.513,4.034,7.264,6.545,3.505,4.524,4.611,6.874,5.407,5.079,2.861,4.491,8.266,8.141,4.821,8.872,10.154,4.811,2.607,3.577
Kuwait,KW,AS,29.31166,47.481766,11.275,11.157,18.298,12.051,9.196,9.304,18.589,13.389,22.121,19.419,21.938,40.185,21.742,16.963,22.585,19.752,19.281,13.990,32.211,13.047,22.167,13.907,29.613,17.618,24.532,18.185,35.382,16.321,29.365,12.565,20.031,22.225,25.000,43.696,65.321,35.038,41.723,132.686,38.549,140.624,67.453,66.746,165.777,122.540,54.160,137.615,87.876,61.798,38.470,98.188,38.660,43.117,27.191,58.936,34.120,78.952,63.982,147.849,35.306,78.475,36.397,59.765
Luxembourg,LU,EU,49.815273,6.129583,2.658,8.444,1.481,15.091,3.552,14.347,6.334,9.496,14.224,7.648,6.843,15.650,13.555,16.882,4.810,13.592,8.493,23.710,15.819,16.164,9.616,14.102,11.381,16.265,3.906,17.654,1.862,9.858,19.121,6.409,9.628,0.882,2.590,0.453,6.328,1.476,6.702,3.017,5.070,8.629,5.873,1.749,8.633,6.280,11.176,1.143,5.529,5.413,14.116,14.016,8.418,4.872,5.088,8.631,7.530,3.748,7.346,0.927,5.906,15.396,2.491,1.676
Malaysia,MY,AS,4.210484,101.975766,8.997,21.544,17.058,22.267,15.377,11.972,17.520,16.826,16.999,13.815,36.586,28.831,12.227,24.683,27.521,19.340,13.307,22.771,34.181,21.930,11.634,29.299,31.480,27.440,24.476,24.194,35.855,20.269,11.811,19.867,39.622,9.907,12.305,18.798,17.505,25.770,12.137,14.745,15.024,20.879,9.875,29.933,34.038,8.008,22.280,37.059,14.146,15.031,20.291,24.205,27.086,12.335,39.874,31.201,21.908,26.769,16.040,33.950,15.504,12.083,13.971,35.097
Mexico,MX,NA,23.634501,-102.552784,6.325,11.359,8.634,9.089,4.723,12.542,12.787,7.235,9.293,16.553,26.969,8.433,5.783,14.696,17.333,6.747,10.742,14.786,18.704,7.082,4.119,12.368,26.976,13.209,15.286,20.650,23.667,20.119,20.997,19.119,17.227,6.629,8.659,9.098,9.631,2.005,9.598,7.450,3.407,8.276,12.158,14.104,4.982,8.676,9.431,14.575,4.908,6.146,9.617,9.765,6.301,3.536,11.109,14.711,10.563,8.717,12.519,26.598,9.113,11.836,11.999,12.438
Netherlands,NL,EU,52.132633,5.291266,83.554,99.172,88.262,95.339,93.707,94.689,83.843,118.302,88.167,108.141,112.180,109.624,93.067,124.929,116.182,135.579,88.111,118.049,93.503,153.369,97.647,167.243,124.023,174.360,148.514,170.976,145.012,144.160,127.939,106.192,118.299,29.740,47.783,33.861,48.051,33.143,36.260,48.234,49.727,34.625,56.948,50.234,47.307,42.320,66.244,73.921,56.115,36.044,41.789,45.974,72.056,41.185,66.550,54.900,70.436,59.499,71.040,61.934,47.172,57.165,40.748,46.968
New Zealand,NZ,OC,-40.900557,174.885971,6.686,22.857,36.165,11.341,10.313,18.092,30.829,17.431,5.685,17.907,37.796,14.615,13.019,15.604,39.145,11.604,8.779,24.328,38.667,20.551,10.690,21.672,43.099,11.403,18.236,21.081,34.616,8.246,10.194,23.077,39.668,6.691,12.349,34.353,8.542,4.617,9.495,17.928,13.366,2.790,9.839,24.515,5.941,12.854,10.310,24.777,8.832,4.740,11.654,23.978,34.733,8.185,20.721,25.566,8.664,12.919,19.094,28.346,6.753,8.877,31.582,26.998
Nigeria,NG,AF,9.081999,8.675277,20.460,28.885,31.670,25.075,25.929,28.425,37.079,17.290,18.644,32.028,39.147,29.411,17.302,18.886,31.121,27.342,18.634,22.556,26.389,20.574,15.588,9.750,27.468,12.296,14.556,21.810,20.692,18.978,13.536,15.517,30.567,31.582,43.877,40.573,46.016,44.811,36.392,53.974,40.332,36.257,43.137,52.778,46.254,44.275,18.196,63.478,39.418,29.391,27.191,35.415,29.667,20.073,16.289,33.938,41.891,11.890,58.061,27.458,34.521,13.242,22.715,34.064
Norway,NO,EU,60.472024,8.468946,74.328,94.798,89.895,120.381,88.781,109.594,75.937,120.795,110.547,111.343,121.442,131.295,109.021,112.027,114.437,129.761,94.733,107.669,108.458,117.014,89.360,102.438,70.580,117.973,78.832,88.567,70.326,96.359,56.465,95.639,106.070,33.757,66.785,57.199,77.505,49.058,59.530,41.452,84.969,71.817,62.761,75.840,87.417,64.626,77.652,70.039,89.136,59.454,60.823,53.546,66.005,51.377,63.667,42.713,70.453,42.660,52.792,36.256,56.001,34.542,71.840,59.744
Oman,OM,AS,21.4735329,55.975413,1.425,2.022,4.236,0.401,1.785,1.546,4.161,0.984,1.170,1.210,4.233,4.561,1.254,3.324,3.809,1.220,2.741,2.424,5.071,4.024,4.329,5.398,9.451,2.530,3.137,3.319,12.065,3.013,1.788,4.877,9.284,1.306,2.866,5.510,1.456,2.129,1.191,5.301,1.261,2.366,1.227,75.042,6.751,1.504,2.448,5.270,1.012,5.406,3.492,3.119,7.668,3.343,2.616,9.726,8.862,0.487,5.430,14.115,3.797,2.503,3.063,20.136
Pakistan,PK,AS,30.375321,69.345116,7.189,8.249,10.512,5.457,6.881,11.363,7.966,10.332,5.417,6.475,19.257,5.708,9.218,5.007,24.277,9.159,5.465,9.386,13.239,7.056,6.629,4.155,18.330,7.807,5.569,6.330,24.307,11.139,9.140,15.591,13.215,10.516,14.635,25.370,3.992,10.268,10.881,11.552,9.272,4.477,11.173,39.719,8.233,7.854,9.146,16.895,8.733,5.365,9.261,11.572,15.596,6.056,4.839,15.725,18.578,17.096,15.437,35.217,13.744,8.814,11.423,6.891
Poland,PL,EU,51.919438,19.145136,57.522,60.008,68.472,62.793,50.146,57.766,82.757,85.747,62.525,87.957,66.322,102.815,65.622,62.480,81.199,84.584,78.566,115.108,100.189,93.215,91.583,105.930,74.435,117.946,75.665,116.917,100.398,98.102,102.601,110.519,65.247,23.405,23.126,31.356,50.129,16.644,18.397,42.365,34.811,30.024,31.910,31.213,47.888,19.324,22.421,38.024,31.856,21.680,34.392,39.353,57.678,39.771,28.834,27.563,43.873,21.209,50.376,36.937,40.388,30.831,31.310,30.159
Portugal,PT,EU,39.399872,-8.224454,36.741,34.132,36.860,50.423,41.718,34.129,30.577,41.447,22.799,37.961,23.777,42.786,42.716,45.640,41.408,53.012,55.603,57.987,44.202,57.072,68.800,74.002,47.862,77.877,57.546,63.207,64.548,57.385,29.162,72.983,44.996,15.562,14.084,17.466,27.686,21.866,19.860,14.456,22.792,11.528,14.682,14.222,18.467,18.565,23.412,13.316,28.285,23.889,24.980,16.055,34.235,36.456,28.843,18.824,30.738,21.059,33.483,33.031,37.106,13.929,29.772,12.505
Qatar,QA,AS,25.354826,51.183884,5.153,3.184,7.586,7.116,4.720,7.641,8.396,8.105,8.026,7.711,12.665,13.499,7.258,7.872,10.669,7.048,8.221,8.137,11.141,8.496,8.657,6.211,23.659,12.846,15.949,10.270,22.444,9.108,11.928,8.274,15.985,11.709,14.308,8.439,25.805,8.209,15.968,19.114,23.018,27.246,25.001,29.313,72.420,24.106,21.635,34.309,20.010,21.044,24.433,33.380,17.139,20.247,23.464,56.231,26.274,41.638,33.706,39.083,51.309,35.058,13.047,31.126
Romania,RO,EU,45.943161,24.96676,20.991,22.498,30.997,20.065,20.718,15.144,15.668,22.885,28.972,33.412,31.190,29.063,29.126,17.207,20.358,43.442,33.224,29.475,37.704,62.886,39.978,34.110,31.133,64.337,64.462,71.345,46.234,56.470,45.823,30.980,49.883,7.508,12.416,18.965,13.668,11.588,12.217,8.022,14.579,16.317,19.696,25.672,23.200,14.413,9.872,11.392,19.287,16.745,15.793,31.213,46.404,20.129,49.297,18.849,29.208,34.338,26.945,26.808,34.944,37.083,10.514,44.715
Russia,RU,EU,61.52401,105.318756,29.653,32.179,48.273,38.304,34.188,39.484,41.526,31.137,30.761,32.534,39.297,38.223,28.990,33.932,48.408,45.472,20.303,30.879,20.519,21.412,24.251,22.571,21.623,16.101,23.561,49.871,29.820,43.803,33.197,23.705,34.885,35.086,39.696,58.394,98.384,42.306,33.714,46.991,36.337,30.379,35.879,41.351,59.606,34.795,38.780,58.176,37.584,13.512,30.530,16.687,16.943,17.618,19.622,21.511,15.373,25.003,42.303,28.524,38.701,46.407,26.014,29.702
Saudi Arabia,SA,AS,23.885942,45.079162,10.442,12.377,32.502,10.599,9.797,17.684,24.633,22.328,11.777,16.496,30.469,29.930,17.323,19.391,44.518,14.905,17.915,22.494,43.400,18.650,17.811,11.855,48.295,22.671,19.370,24.672,52.455,11.946,18.502,25.013,53.147,38.792,29.213,87.066,20.322,26.782,39.538,71.022,65.489,30.117,30.648,71.461,80.219,37.732,54.086,117.702,31.666,40.624,52.430,160.421,62.369,32.854,22.103,133.992,50.009,55.932,85.527,562.232,21.639,81.038,42.548,140.198
Serbia,RS,EU,44.016521,21.005859,3.626,3.697,4.174,3.044,1.639,5.433,5.097,4.729,3.119,3.094,2.687,4.413,2.123,4.292,0.418,5.685,6.570,4.301,2.944,3.094,1.441,3.146,3.645,3.216,3.489,5.995,1.325,9.032,6.222,7.229,1.363,1.927,3.563,3.170,7.055,1.552,7.884,4.149,2.772,1.822,1.545,3.214,1.980,1.063,2.263,0.090,5.036,4.925,1.023,0.893,3.012,0.438,3.295,1.834,1.435,2.696,3.138,0.469,5.111,2.897,9.881,0.304
Singapore,SG,AS,1.352083,103.819836,7.920,23.166,22.449,23.768,18.629,21.911,24.729,26.782,14.385,23.377,22.200,26.752,17.683,32.801,26.565,33.550,21.782,37.100,30.028,39.723,21.636,24.517,30.581,32.677,23.110,35.842,35.395,44.784,30.176,27.694,29.048,11.834,24.008,37.148,25.276,15.385,25.035,31.977,39.729,15.071,32.321,35.208,37.865,28.323,40.630,34.591,36.188,23.401,66.067,36.417,78.247,23.773,23.975,43.416,32.663,19.410,39.197,67.425,40.250,42.314,36.424,32.978
South Africa,ZA,AF,-30.559482,22.937506,20.285,24.954,28.662,23.268,18.036,27.738,38.586,26.760,30.713,28.837,41.571,27.135,19.547,26.017,41.109,25.790,22.586,33.162,40.436,33.943,22.571,22.095,35.299,20.240,25.138,32.465,40.588,24.897,21.082,26.812,38.525,17.267,19.841,24.533,23.090,11.375,30.981,45.240,22.284,30.165,30.982,29.383,35.581,19.824,23.880,37.891,44.531,19.120,35.805,38.567,43.924,19.319,47.139,26.919,17.159,34.148,35.685,35.410,29.605,36.995,19.451,30.566
South Korea,KR,AS,35.907757,127.766922,11.137,13.958,22.917,8.447,13.360,15.238,20.426,12.825,25.088,18.726,19.214,13.925,22.991,28.104,39.055,12.312,23.808,17.016,25.698,12.082,16.920,15.918,37.826,16.364,28.928,26.237,36.313,21.565,20.736,30.312,32.344,9.658,9.625,32.062,5.261,3.973,10.507,14.198,11.667,19.585,15.897,14.580,12.671,13.560,19.023,57.359,12.938,11.263,15.572,12.123,13.155,6.052,14.393,41.709,21.870,27.916,18.296,46.683,15.199,17.637,47.206,16.234
Spain,ES,EU,40.463667,-3.74922,208.082,230.706,230.729,202.695,218.875,188.826,159.152,197.947,169.727,223.360,229.200,216.502,202.852,230.927,256.351,249.734,234.573,307.942,270.099,309.912,306.755,285.462,272.010,381.872,306.250,330.959,302.686,253.714,303.469,259.549,322.066,83.517,109.491,124.465,112.789,96.905,94.818,73.371,88.095,77.618,95.863,147.184,170.116,82.272,96.088,189.994,132.187,96.171,138.647,135.806,134.727,125.462,114.789,142.295,155.938,118.687,162.399,152.632,115.431,137.287,138.250,167.649
Sweden,SE,EU,60.128161,18.643501,96.272,141.175,89.163,121.575,103.579,147.653,98.794,146.210,84.716,161.518,113.143,146.883,112.626,162.595,138.786,126.577,105.949,185.685,107.130,149.180,110.189,134.139,99.871,157.426,122.349,138.985,111.969,134.754,68.205,118.076,127.751,46.745,68.829,50.760,67.781,44.020,72.432,44.613,76.406,49.550,85.259,56.041,82.705,65.802,87.781,80.716,88.856,49.774,179.005,49.521,84.854,52.497,61.672,49.139,126.031,60.503,83.260,57.999,74.434,54.462,55.198,54.894
Switzerland,CH,EU,46.818188,8.227512,67.356,96.285,79.133,131.134,70.189,133.567,79.219,128.317,80.203,132.492,109.833,115.775,100.442,160.303,119.010,107.276,98.981,108.684,147.217,132.238,101.423,157.806,126.040,122.775,104.539,172.039,97.384,109.899,80.827,109.750,91.788,38.081,51.416,50.035,86.515,45.123,152.665,49.136,77.611,42.595,94.536,62.864,99.611,71.871,81.220,70.656,80.194,83.469,56.616,90.412,94.415,57.290,90.275,146.111,71.962,52.784,99.241,57.139,59.848,35.784,66.321,44.085
Taiwan,TW,AS,23.69781,120.960515,1.771,4.487,4.016,1.177,3.243,4.235,6.249,0.897,5.020,2.039,9.777,2.027,3.876,5.017,13.068,5.906,6.974,3.518,6.350,5.525,5.949,9.405,10.275,7.080,6.723,12.330,11.553,17.051,17.736,14.564,9.015,0.972,1.770,3.252,1.010,3.958,7.165,7.551,1.196,4.041,3.922,14.095,7.565,3.240,15.016,11.153,1.851,6.730,22.297,5.115,8.772,3.357,6.033,12.275,6.433,12.288,12.837,7.239,9.675,14.991,24.536,6.556
Thailand,TH,AS,15.870032,100.992541,3.314,10.748,9.296,8.190,5.336,14.994,9.930,5.919,3.878,14.127,10.588,8.331,5.431,14.054,11.299,4.683,4.703,12.456,10.439,10.364,6.735,13.887,12.713,9.541,10.705,23.328,11.403,11.062,7.801,18.414,12.751,4.952,8.556,21.237,6.625,6.622,11.987,9.317,5.471,3.545,18.055,23.920,9.620,4.729,11.040,7.407,6.993,9.644,28.067,4.517,7.038,11.120,13.506,11.839,10.987,7.534,22.449,11.251,12.509,7.768,13.857,13.722
Turkey,TR,AS,38.963745,35.243322,16.763,15.625,15.075,17.307,19.663,23.311,20.021,24.045,18.158,13.809,28.639,26.784,23.195,24.103,29.472,25.018,21.964,32.001,23.410,33.555,21.502,26.212,35.702,25.983,24.294,23.031,26.273,30.183,21.108,28.482,23.184,15.389,16.175,17.294,23.121,17.239,23.245,20.834,35.947,19.868,10.932,24.212,27.077,19.508,23.937,36.628,20.859,20.905,24.144,12.371,20.658,28.508,17.669,35.389,24.607,19.968,16.770,15.311,20.263,24.160,39.783,22.316
United Arab Emirates,AE,AS,23.424076,53.847818,23.793,20.074,43.703,26.164,24.533,27.287,44.967,30.681,27.509,34.372,48.098,48.633,30.141,33.751,49.806,27.958,32.983,34.333,68.802,38.865,39.942,31.023,59.856,43.277,31.094,35.664,90.791,39.510,39.622,44.451,70.712,32.054,24.514,48.432,34.142,67.750,48.085,116.141,51.228,54.023,131.391,90.611,138.338,81.715,64.438,92.464,49.617,57.340,60.238,97.099,79.567,84.782,45.686,68.305,94.782,61.306,59.641,215.700,79.996,71.615,72.867,189.180
United States,US,NA,37.09024,-95.712891,269.001,412.768,533.812,343.758,280.706,455.619,471.411,322.622,288.028,444.669,539.458,340.701,267.902,514.515,520.938,334.236,265.636,501.104,560.545,388.092,324.760,500.086,576.717,478.515,414.746,662.709,660.745,469.305,417.580,582.304,732.152,241.450,296.374,392.184,312.644,229.373,370.700,472.176,282.807,237.383,387.673,422.461,340.549,220.276,416.868,447.953,388.433,284.799,456.887,417.396,418.082,285.872,469.492,396.058,555.550,367.703,580.660,621.866,414.470,396.157,533.419,509.695
