type,date,AF,AS,EUR,NA,OC,SA,Total
Visits,01/01/2011,50.42979699,236.3816813,1617.09452,326.7117476,81.33264178,32.72541233,2344.6758
Visits,01/04/2011,62.94506501,292.0609479,1802.531008,520.1997055,124.4618059,50.56432599,2852.762859
Visits,01/07/2011,76.17846584,427.2025715,1742.142605,679.0317772,250.4710679,61.62050098,3236.646988
Visits,01/10/2011,61.42242006,269.3246778,1903.904826,436.3288815,108.7093628,33.42709717,2813.117266
Visits,01/01/2012,59.8114292,256.8003055,1615.384425,352.7607616,77.62440655,59.21482209,2421.59615
Visits,01/04/2012,67.042118,320.2952883,1843.91323,567.0099583,121.9487321,42.48039579,2962.689722
Visits,01/07/2012,89.78469506,404.707079,1642.527034,590.8366942,175.6964577,65.28021748,2968.832178
Visits,01/10/2012,59.02007705,312.225297,1966.770941,406.6376463,128.715082,37.08245599,2910.451499
Visits,01/01/2013,63.06127459,265.4346781,1585.905512,372.3683684,72.43684197,57.9759548,2417.182629
Visits,01/04/2013,70.74813315,344.1032237,2039.844566,569.2316554,152.1636649,55.72111189,3231.812355
Visits,01/07/2013,100.1646891,499.1031152,1956.744471,675.9711226,243.7433287,66.38931131,3542.116038
Visits,01/10/2013,74.01202893,402.1291441,2043.933524,410.8989102,110.5588055,42.56029603,3084.092709
Visits,01/01/2014,47.5646461,307.1368246,1731.070291,325.2466281,78.47731499,44.6772829,2534.172988
Visits,01/04/2014,59.09747374,380.4647894,2212.674081,612.1457129,127.2448866,76.84090626,3468.46785
Visits,01/07/2014,85.5659737,529.5494062,2077.506387,631.4899428,223.3117274,103.2981526,3650.72159
Visits,01/10/2014,63.49330909,320.3275336,2189.32053,405.9655657,94.17647427,37.69918943,3110.982602
Visits,01/01/2015,51.10573194,310.3896696,1825.768038,327.6212915,75.29322021,51.10845983,2641.286411
Visits,01/04/2015,69.21934196,397.6620695,2447.366533,614.9765774,123.7107982,61.23356214,3714.168883
Visits,01/07/2015,86.2739459,595.6673839,2159.614139,699.4441096,227.4374359,99.50290424,3867.939919
Visits,01/10/2015,70.77181357,400.9179366,2388.347023,466.878618,127.5758196,46.72106167,3501.212272
Visits,01/01/2016,50.16978481,324.1179223,2046.212775,375.6814017,73.59956866,45.98600152,2915.767454
Visits,01/04/2016,44.61052421,376.6034491,2511.480158,622.5570043,130.327563,48.43415585,3734.012854
Visits,01/07/2016,76.98912296,674.4286766,2116.136913,731.3552246,234.0292,60.03866881,3892.977806
Visits,01/10/2016,48.3101171,402.124462,2728.26736,591.5190129,92.14579016,39.07857376,3901.445316
Visits,01/01/2017,51.1418483,438.3526472,2288.433734,501.0266266,103.5686051,54.41668031,3436.940142
Visits,01/04/2017,65.16568494,504.1085459,2568.419205,816.0201823,156.1692651,65.35559895,4175.238482
Visits,01/07/2017,81.34119246,752.0618075,2160.746876,801.6955754,223.0609013,52.09454414,4071.000896
Visits,01/10/2017,60.17223117,453.9631441,2297.224909,570.4355886,97.70123301,38.48308635,3517.980192
Visits,01/01/2018,42.74174693,446.1535218,1858.990082,512.4048598,92.45030757,70.59771433,3023.338233
Visits,01/04/2018,53.51054063,489.4192827,2290.463687,718.1199301,131.6821975,62.16988063,3745.365519
Visits,01/07/2018,83.42591883,692.3200962,2075.781201,890.5754944,220.3128038,75.84881481,4038.264329
Spend,01/01/2011,63.45529047,276.8485107,704.0562694,275.7848197,74.35382299,74.09854951,1468.597263
Spend,01/04/2011,74.91631798,298.3510796,925.4462203,373.6889332,104.6809403,37.47808616,1814.561577
Spend,01/07/2011,84.28073895,556.1636281,922.6518485,478.3505524,178.0121917,64.51968762,2283.978647
Spend,01/10/2011,86.41496233,336.8548384,1098.593196,383.9835234,101.3758477,31.02756409,2038.249932
Spend,01/01/2012,77.59976484,342.6027952,750.8136974,275.4072706,58.06930479,52.2765988,1556.769432
Spend,01/04/2012,77.78047837,396.8545416,949.7499182,447.9868808,97.04123725,34.18596048,2003.599017
Spend,01/07/2012,117.7326924,678.0251879,975.1916151,560.470146,154.5828313,99.50884486,2585.511318
Spend,01/10/2012,86.3228355,468.4069127,975.2424129,338.2498898,101.993752,37.83931867,2008.055122
Spend,01/01/2013,84.34581589,443.8185925,770.8719743,296.0986355,52.57796571,78.83381448,1726.546798
Spend,01/04/2013,90.75492053,560.8145832,979.4746625,470.9220016,143.732606,48.73553757,2294.434312
Spend,01/07/2013,107.966144,834.5595572,1069.990697,506.8279497,174.2755527,50.85617526,2744.476076
Spend,01/10/2013,97.98347861,811.4288446,1170.496102,390.8571569,88.02542002,44.95826304,2603.749265
Spend,01/01/2014,114.5818342,517.0171401,823.40854,261.130933,82.68685645,41.78197607,1840.60728
Spend,01/04/2014,71.63097546,526.7155048,1100.833529,477.4732241,119.7688631,60.40618257,2356.828279
Spend,01/07/2014,119.6502749,848.7952479,1235.74002,526.3141021,176.7099463,84.97292715,2992.182518
Spend,01/10/2014,119.4976944,459.4654331,1151.220999,443.9387867,101.8943012,27.40994419,2303.427159
Spend,01/01/2015,60.15295961,408.0924591,837.9302652,331.54927,58.35464326,30.9950828,1727.07468
Spend,01/04/2015,89.25375772,669.3492388,1184.391668,518.9477894,111.5406939,38.41378961,2611.896937
Spend,01/07/2015,97.51437089,829.762565,1107.368037,495.2134873,167.8575127,79.07392412,2776.789897
Spend,01/10/2015,95.28794161,615.8820559,1177.13107,471.6265217,150.8960693,70.71220975,2581.535868
Spend,01/01/2016,57.32971214,418.2328028,935.0747379,321.1937727,90.07805709,37.39145203,1859.300535
Spend,01/04/2016,74.4679231,444.2615953,1120.890215,543.4137971,125.5737942,33.50092829,2342.108253
Spend,01/07/2016,79.36406605,851.7751651,1156.524804,494.0749682,148.9379768,56.20563711,2786.882617
Spend,01/10/2016,108.9700229,557.9993247,1352.179301,630.7159902,72.56937472,33.24626471,2755.680278
Spend,01/01/2017,84.56873916,617.1888152,972.8069722,414.8141234,88.17032537,41.42667274,2218.975648
Spend,01/04/2017,103.985279,670.1585734,1188.755412,689.8997049,132.8305867,72.46041659,2858.089972
Spend,01/07/2017,90.29974943,1640.336369,1043.848715,724.4105223,178.1990648,45.6017309,3722.696151
Spend,01/10/2017,84.44788259,556.1165469,1143.356865,490.2866289,113.9904179,36.64027582,2424.838617
Spend,01/01/2018,60.37029965,620.5540026,895.2521498,454.8148387,72.6026405,53.9088346,2157.502766
Spend,01/04/2018,53.76621678,647.4723619,1016.226358,609.5630858,165.4371404,57.58755045,2550.052714
Spend,01/07/2018,77.00924999,994.012995,976.6768313,606.6826374,150.8504071,124.7110654,2929.943186
SpendPerVisit,01/01/2011,1.258289627,1.171192747,0.435383498,0.844122753,0.914194121,2.264251059,0.626354084
SpendPerVisit,01/04/2011,1.190185727,1.021537052,0.513414868,0.71835668,0.841068788,0.741196198,0.63607165
SpendPerVisit,01/07/2011,1.106359101,1.301873315,0.529607534,0.704459745,0.710709597,1.04704906,0.705661957
SpendPerVisit,01/10/2011,1.406896085,1.250738852,0.577021068,0.880032333,0.93254017,0.92821593,0.724552068
SpendPerVisit,01/01/2012,1.297406965,1.334121447,0.464789486,0.780719685,0.748080499,0.882829619,0.642869139
SpendPerVisit,01/04/2012,1.160173346,1.239027098,0.515073,0.790086442,0.795754376,0.804746751,0.676277034
SpendPerVisit,01/07/2012,1.311277967,1.675347982,0.593714194,0.94860416,0.879828958,1.524333844,0.870884968
SpendPerVisit,01/10/2012,1.4626012,1.500220889,0.495859682,0.831821384,0.792399387,1.020410263,0.689946258
SpendPerVisit,01/01/2013,1.337521584,1.672044496,0.486076862,0.79517666,0.725845637,1.35976742,0.714280658
SpendPerVisit,01/04/2013,1.282788909,1.629785903,0.480171224,0.82729412,0.944592167,0.874633257,0.709952825
SpendPerVisit,01/07/2013,1.07788628,1.67211851,0.546821884,0.749777517,0.714996196,0.766029565,0.774812583
SpendPerVisit,01/10/2013,1.323885861,2.017831477,0.572668381,0.951224613,0.796186424,1.056342818,0.844251296
SpendPerVisit,01/01/2014,2.408970604,1.683344681,0.475664417,0.802870531,1.053640233,0.935195101,0.726314774
SpendPerVisit,01/04/2014,1.212081853,1.384400132,0.497512733,0.779999294,0.941246963,0.786120122,0.679501261
SpendPerVisit,01/07/2014,1.39833943,1.602863185,0.594818879,0.833448114,0.79131512,0.822598711,0.819613998
SpendPerVisit,01/10/2014,1.882051765,1.434361348,0.525834835,1.093538034,1.081950689,0.727069855,0.740417885
SpendPerVisit,01/01/2015,1.177029608,1.314774618,0.458946727,1.011989387,0.775031843,0.606456992,0.653876336
SpendPerVisit,01/04/2015,1.28943378,1.683211174,0.483945356,0.843849682,0.901624559,0.627332271,0.703225141
SpendPerVisit,01/07/2015,1.130287596,1.392996473,0.512761987,0.70801009,0.738038187,0.79468961,0.717898922
SpendPerVisit,01/10/2015,1.346410906,1.536179851,0.492864336,1.010169461,1.182795218,1.513497494,0.737326294
SpendPerVisit,01/01/2016,1.142713933,1.290372343,0.456978252,0.854963198,1.223893818,0.813105093,0.637671064
SpendPerVisit,01/04/2016,1.669290474,1.179653549,0.446306618,0.872873959,0.963524455,0.691679822,0.627236259
SpendPerVisit,01/07/2016,1.030847774,1.262958108,0.546526454,0.675560865,0.636407665,0.936157284,0.715874263
SpendPerVisit,01/10/2016,2.255635662,1.387628402,0.495618326,1.066264949,0.787549541,0.850754301,0.706322928
SpendPerVisit,01/01/2017,1.653611318,1.407973282,0.425097287,0.8279283,0.851322901,0.761286291,0.64562534
SpendPerVisit,01/04/2017,1.59570607,1.329393399,0.462835432,0.845444414,0.85055524,1.10871016,0.684533347
SpendPerVisit,01/07/2017,1.11013555,2.181119095,0.483096251,0.903598005,0.798880771,0.875364813,0.914442479
SpendPerVisit,01/10/2017,1.403436119,1.225025763,0.497712201,0.859495162,1.166724456,0.952113754,0.689270117
SpendPerVisit,01/01/2018,1.41244343,1.390897914,0.481579842,0.887608363,0.785315294,0.763605948,0.713616076
SpendPerVisit,01/04/2018,1.004778052,1.322940033,0.443677131,0.848831874,1.256336418,0.926293405,0.6808555
SpendPerVisit,01/07/2018,0.923085428,1.435770824,0.470510491,0.681225389,0.684710123,1.644205855,0.725545172
